// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a
// command took 7,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a
// command took 14,22s and exited with 0
// ***** Done, took 00:00:22 (22.66 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructDoubleTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daef9621-5504-4cc2-a111-6a598981092a.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointClassFloatTest" --job "Default" --benchmarkId 0 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 16777216 op, 657619000.00 ns, 39.1971 ns/op
WorkloadWarmup   3: 16777216 op, 658372000.00 ns, 39.2420 ns/op
WorkloadWarmup   4: 16777216 op, 654959500.00 ns, 39.0386 ns/op
WorkloadWarmup   5: 16777216 op, 662199600.00 ns, 39.4702 ns/op
WorkloadWarmup   6: 16777216 op, 660914700.00 ns, 39.3936 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 655198900.00 ns, 39.0529 ns/op
WorkloadActual   2: 16777216 op, 662344300.00 ns, 39.4788 ns/op
WorkloadActual   3: 16777216 op, 685000900.00 ns, 40.8292 ns/op
WorkloadActual   4: 16777216 op, 720473500.00 ns, 42.9436 ns/op
WorkloadActual   5: 16777216 op, 705614800.00 ns, 42.0579 ns/op
WorkloadActual   6: 16777216 op, 670930300.00 ns, 39.9906 ns/op
WorkloadActual   7: 16777216 op, 665945100.00 ns, 39.6934 ns/op
WorkloadActual   8: 16777216 op, 672782500.00 ns, 40.1010 ns/op
WorkloadActual   9: 16777216 op, 663405600.00 ns, 39.5421 ns/op
WorkloadActual  10: 16777216 op, 667291300.00 ns, 39.7737 ns/op
WorkloadActual  11: 16777216 op, 672949300.00 ns, 40.1109 ns/op
WorkloadActual  12: 16777216 op, 669410700.00 ns, 39.9000 ns/op
WorkloadActual  13: 16777216 op, 664895600.00 ns, 39.6309 ns/op
WorkloadActual  14: 16777216 op, 664219800.00 ns, 39.5906 ns/op
WorkloadActual  15: 16777216 op, 671509300.00 ns, 40.0251 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 594383150.00 ns, 35.4280 ns/op
WorkloadResult   2: 16777216 op, 601528550.00 ns, 35.8539 ns/op
WorkloadResult   3: 16777216 op, 624185150.00 ns, 37.2043 ns/op
WorkloadResult   4: 16777216 op, 610114550.00 ns, 36.3657 ns/op
WorkloadResult   5: 16777216 op, 605129350.00 ns, 36.0685 ns/op
WorkloadResult   6: 16777216 op, 611966750.00 ns, 36.4761 ns/op
WorkloadResult   7: 16777216 op, 602589850.00 ns, 35.9172 ns/op
WorkloadResult   8: 16777216 op, 606475550.00 ns, 36.1488 ns/op
WorkloadResult   9: 16777216 op, 612133550.00 ns, 36.4860 ns/op
WorkloadResult  10: 16777216 op, 608594950.00 ns, 36.2751 ns/op
WorkloadResult  11: 16777216 op, 604079850.00 ns, 36.0060 ns/op
WorkloadResult  12: 16777216 op, 603404050.00 ns, 35.9657 ns/op
WorkloadResult  13: 16777216 op, 610693550.00 ns, 36.4002 ns/op

// AfterAll
// Benchmark Process 10152 has exited with code 0

Mean = 36.200 ns, StdErr = 0.117 ns (0.32%), N = 13, StdDev = 0.423 ns
Min = 35.428 ns, Q1 = 35.966 ns, Median = 36.149 ns, Q3 = 36.400 ns, Max = 37.204 ns
IQR = 0.434 ns, LowerFence = 35.314 ns, UpperFence = 37.052 ns
ConfidenceInterval = [35.693 ns; 36.706 ns] (CI 99.9%), Margin = 0.507 ns (1.40% of Mean)
Skewness = 0.53, Kurtosis = 3.39, MValue = 2

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daef9621-5504-4cc2-a111-6a598981092a.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointStructFloatTest" --job "Default" --benchmarkId 2 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1158200.00 ns, 1.1582 ms/op
WorkloadJitting  1: 1 op, 1304200.00 ns, 1.3042 ms/op

OverheadJitting  2: 16 op, 854900.00 ns, 53.4312 us/op
WorkloadJitting  2: 16 op, 816900.00 ns, 51.0562 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 7200.00 ns, 112.5000 ns/op
WorkloadPilot    4: 128 op, 8900.00 ns, 69.5312 ns/op
WorkloadPilot    5: 256 op, 24400.00 ns, 95.3125 ns/op
WorkloadPilot    6: 512 op, 49800.00 ns, 97.2656 ns/op
WorkloadPilot    7: 1024 op, 67600.00 ns, 66.0156 ns/op
WorkloadPilot    8: 2048 op, 138200.00 ns, 67.4805 ns/op
WorkloadPilot    9: 4096 op, 260300.00 ns, 63.5498 ns/op
WorkloadPilot   10: 8192 op, 649300.00 ns, 79.2603 ns/op
WorkloadPilot   11: 16384 op, 1355600.00 ns, 82.7393 ns/op
WorkloadPilot   12: 32768 op, 2227200.00 ns, 67.9688 ns/op
WorkloadPilot   13: 65536 op, 5722400.00 ns, 87.3169 ns/op
WorkloadPilot   14: 131072 op, 9088100.00 ns, 69.3367 ns/op
WorkloadPilot   15: 262144 op, 20669500.00 ns, 78.8479 ns/op
WorkloadPilot   16: 524288 op, 39909900.00 ns, 76.1221 ns/op
WorkloadPilot   17: 1048576 op, 72519700.00 ns, 69.1602 ns/op
WorkloadPilot   18: 2097152 op, 94128600.00 ns, 44.8840 ns/op
WorkloadPilot   19: 4194304 op, 153195700.00 ns, 36.5247 ns/op
WorkloadPilot   20: 8388608 op, 300818200.00 ns, 35.8603 ns/op
WorkloadPilot   21: 16777216 op, 599985400.00 ns, 35.7619 ns/op

OverheadWarmup   1: 16777216 op, 72379900.00 ns, 4.3142 ns/op
OverheadWarmup   2: 16777216 op, 70568400.00 ns, 4.2062 ns/op
OverheadWarmup   3: 16777216 op, 72311200.00 ns, 4.3101 ns/op
OverheadWarmup   4: 16777216 op, 68125900.00 ns, 4.0606 ns/op
OverheadWarmup   5: 16777216 op, 67654400.00 ns, 4.0325 ns/op
OverheadWarmup   6: 16777216 op, 69202400.00 ns, 4.1248 ns/op
OverheadWarmup   7: 16777216 op, 60484800.00 ns, 3.6052 ns/op

OverheadActual   1: 16777216 op, 60772400.00 ns, 3.6223 ns/op
OverheadActual   2: 16777216 op, 60835000.00 ns, 3.6260 ns/op
OverheadActual   3: 16777216 op, 60139200.00 ns, 3.5846 ns/op
OverheadActual   4: 16777216 op, 59404900.00 ns, 3.5408 ns/op
OverheadActual   5: 16777216 op, 60692700.00 ns, 3.6176 ns/op
OverheadActual   6: 16777216 op, 60851800.00 ns, 3.6270 ns/op
OverheadActual   7: 16777216 op, 60508900.00 ns, 3.6066 ns/op
OverheadActual   8: 16777216 op, 60514600.00 ns, 3.6070 ns/op
OverheadActual   9: 16777216 op, 61187000.00 ns, 3.6470 ns/op
OverheadActual  10: 16777216 op, 60500100.00 ns, 3.6061 ns/op
OverheadActual  11: 16777216 op, 59742300.00 ns, 3.5609 ns/op
OverheadActual  12: 16777216 op, 61879700.00 ns, 3.6883 ns/op
OverheadActual  13: 16777216 op, 60382500.00 ns, 3.5991 ns/op
OverheadActual  14: 16777216 op, 59623200.00 ns, 3.5538 ns/op
OverheadActual  15: 16777216 op, 60604600.00 ns, 3.6123 ns/op

WorkloadWarmup   1: 16777216 op, 602289200.00 ns, 35.8992 ns/op
WorkloadWarmup   2: 16777216 op, 607929400.00 ns, 36.2354 ns/op
WorkloadWarmup   3: 16777216 op, 595710000.00 ns, 35.5071 ns/op
WorkloadWarmup   4: 16777216 op, 595985400.00 ns, 35.5235 ns/op
WorkloadWarmup   5: 16777216 op, 607035300.00 ns, 36.1821 ns/op
WorkloadWarmup   6: 16777216 op, 600102400.00 ns, 35.7689 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 595074900.00 ns, 35.4692 ns/op
WorkloadActual   2: 16777216 op, 587296900.00 ns, 35.0056 ns/op
WorkloadActual   3: 16777216 op, 591866300.00 ns, 35.2780 ns/op
WorkloadActual   4: 16777216 op, 602872200.00 ns, 35.9340 ns/op
WorkloadActual   5: 16777216 op, 607891600.00 ns, 36.2332 ns/op
WorkloadActual   6: 16777216 op, 601768200.00 ns, 35.8682 ns/op
WorkloadActual   7: 16777216 op, 620494800.00 ns, 36.9844 ns/op
WorkloadActual   8: 16777216 op, 616431900.00 ns, 36.7422 ns/op
WorkloadActual   9: 16777216 op, 621410300.00 ns, 37.0389 ns/op
WorkloadActual  10: 16777216 op, 618074700.00 ns, 36.8401 ns/op
WorkloadActual  11: 16777216 op, 591795500.00 ns, 35.2738 ns/op
WorkloadActual  12: 16777216 op, 595543800.00 ns, 35.4972 ns/op
WorkloadActual  13: 16777216 op, 594593100.00 ns, 35.4405 ns/op
WorkloadActual  14: 16777216 op, 589788000.00 ns, 35.1541 ns/op
WorkloadActual  15: 16777216 op, 593741000.00 ns, 35.3897 ns/op
WorkloadActual  16: 16777216 op, 598682800.00 ns, 35.6843 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 534560300.00 ns, 31.8623 ns/op
WorkloadResult   2: 16777216 op, 526782300.00 ns, 31.3987 ns/op
WorkloadResult   3: 16777216 op, 531351700.00 ns, 31.6710 ns/op
WorkloadResult   4: 16777216 op, 542357600.00 ns, 32.3270 ns/op
WorkloadResult   5: 16777216 op, 547377000.00 ns, 32.6262 ns/op
WorkloadResult   6: 16777216 op, 541253600.00 ns, 32.2612 ns/op
WorkloadResult   7: 16777216 op, 559980200.00 ns, 33.3774 ns/op
WorkloadResult   8: 16777216 op, 555917300.00 ns, 33.1353 ns/op
WorkloadResult   9: 16777216 op, 560895700.00 ns, 33.4320 ns/op
WorkloadResult  10: 16777216 op, 557560100.00 ns, 33.2332 ns/op
WorkloadResult  11: 16777216 op, 531280900.00 ns, 31.6668 ns/op
WorkloadResult  12: 16777216 op, 535029200.00 ns, 31.8902 ns/op
WorkloadResult  13: 16777216 op, 534078500.00 ns, 31.8336 ns/op
WorkloadResult  14: 16777216 op, 529273400.00 ns, 31.5472 ns/op
WorkloadResult  15: 16777216 op, 533226400.00 ns, 31.7828 ns/op
WorkloadResult  16: 16777216 op, 538168200.00 ns, 32.0773 ns/op

// AfterAll
// Benchmark Process 9260 has exited with code 0

Mean = 32.258 ns, StdErr = 0.173 ns (0.54%), N = 16, StdDev = 0.691 ns
Min = 31.399 ns, Q1 = 31.755 ns, Median = 31.984 ns, Q3 = 32.753 ns, Max = 33.432 ns
IQR = 0.999 ns, LowerFence = 30.257 ns, UpperFence = 34.251 ns
ConfidenceInterval = [31.554 ns; 32.961 ns] (CI 99.9%), Margin = 0.703 ns (2.18% of Mean)
Skewness = 0.56, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daef9621-5504-4cc2-a111-6a598981092a.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest" --job "Default" --benchmarkId 3 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 830600.00 ns, 830.6000 us/op
WorkloadJitting  1: 1 op, 1128700.00 ns, 1.1287 ms/op

OverheadJitting  2: 16 op, 778200.00 ns, 48.6375 us/op
WorkloadJitting  2: 16 op, 765500.00 ns, 47.8438 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 7900.00 ns, 123.4375 ns/op
WorkloadPilot    4: 128 op, 13700.00 ns, 107.0312 ns/op
WorkloadPilot    5: 256 op, 16000.00 ns, 62.5000 ns/op
WorkloadPilot    6: 512 op, 36500.00 ns, 71.2891 ns/op
WorkloadPilot    7: 1024 op, 58300.00 ns, 56.9336 ns/op
WorkloadPilot    8: 2048 op, 117100.00 ns, 57.1777 ns/op
WorkloadPilot    9: 4096 op, 232100.00 ns, 56.6650 ns/op
WorkloadPilot   10: 8192 op, 547300.00 ns, 66.8091 ns/op
WorkloadPilot   11: 16384 op, 1291500.00 ns, 78.8269 ns/op
WorkloadPilot   12: 32768 op, 2067200.00 ns, 63.0859 ns/op
WorkloadPilot   13: 65536 op, 4567900.00 ns, 69.7006 ns/op
