// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8
// command took 15,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8
// command took 19,77s and exited with 0
// ***** Done, took 00:00:37 (37.87 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointClassDoubleTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4652b40-af18-413e-a126-a39d88a2d2a8.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointClassFloatTest" --job "Default" --benchmarkId 0 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 16777216 op, 70109900.00 ns, 4.1789 ns/op
OverheadWarmup   2: 16777216 op, 67502300.00 ns, 4.0235 ns/op
OverheadWarmup   3: 16777216 op, 70877600.00 ns, 4.2246 ns/op
OverheadWarmup   4: 16777216 op, 61077900.00 ns, 3.6405 ns/op
OverheadWarmup   5: 16777216 op, 60822700.00 ns, 3.6253 ns/op
OverheadWarmup   6: 16777216 op, 60746900.00 ns, 3.6208 ns/op
OverheadWarmup   7: 16777216 op, 60550300.00 ns, 3.6091 ns/op
OverheadWarmup   8: 16777216 op, 60195100.00 ns, 3.5879 ns/op
OverheadWarmup   9: 16777216 op, 59930800.00 ns, 3.5722 ns/op
OverheadWarmup  10: 16777216 op, 60049100.00 ns, 3.5792 ns/op

OverheadActual   1: 16777216 op, 62684200.00 ns, 3.7363 ns/op
OverheadActual   2: 16777216 op, 61015400.00 ns, 3.6368 ns/op
OverheadActual   3: 16777216 op, 60888100.00 ns, 3.6292 ns/op
OverheadActual   4: 16777216 op, 60218100.00 ns, 3.5893 ns/op
OverheadActual   5: 16777216 op, 59316800.00 ns, 3.5356 ns/op
OverheadActual   6: 16777216 op, 61062400.00 ns, 3.6396 ns/op
OverheadActual   7: 16777216 op, 61573100.00 ns, 3.6700 ns/op
OverheadActual   8: 16777216 op, 60017300.00 ns, 3.5773 ns/op
OverheadActual   9: 16777216 op, 60200500.00 ns, 3.5882 ns/op
OverheadActual  10: 16777216 op, 60026100.00 ns, 3.5778 ns/op
OverheadActual  11: 16777216 op, 63072000.00 ns, 3.7594 ns/op
OverheadActual  12: 16777216 op, 60116600.00 ns, 3.5832 ns/op
OverheadActual  13: 16777216 op, 60828500.00 ns, 3.6257 ns/op
OverheadActual  14: 16777216 op, 65028200.00 ns, 3.8760 ns/op
OverheadActual  15: 16777216 op, 60859400.00 ns, 3.6275 ns/op

WorkloadWarmup   1: 16777216 op, 600096600.00 ns, 35.7685 ns/op
WorkloadWarmup   2: 16777216 op, 594170400.00 ns, 35.4153 ns/op
WorkloadWarmup   3: 16777216 op, 593424800.00 ns, 35.3709 ns/op
WorkloadWarmup   4: 16777216 op, 593157500.00 ns, 35.3549 ns/op
WorkloadWarmup   5: 16777216 op, 584417100.00 ns, 34.8340 ns/op
WorkloadWarmup   6: 16777216 op, 583776400.00 ns, 34.7958 ns/op
WorkloadWarmup   7: 16777216 op, 585747900.00 ns, 34.9133 ns/op
WorkloadWarmup   8: 16777216 op, 594208300.00 ns, 35.4176 ns/op
WorkloadWarmup   9: 16777216 op, 609732200.00 ns, 36.3429 ns/op
WorkloadWarmup  10: 16777216 op, 596056600.00 ns, 35.5277 ns/op
WorkloadWarmup  11: 16777216 op, 604993400.00 ns, 36.0604 ns/op
WorkloadWarmup  12: 16777216 op, 589168300.00 ns, 35.1172 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 601861600.00 ns, 35.8737 ns/op
WorkloadActual   2: 16777216 op, 579215700.00 ns, 34.5239 ns/op
WorkloadActual   3: 16777216 op, 581322700.00 ns, 34.6495 ns/op
WorkloadActual   4: 16777216 op, 585100200.00 ns, 34.8747 ns/op
WorkloadActual   5: 16777216 op, 581944500.00 ns, 34.6866 ns/op
WorkloadActual   6: 16777216 op, 589922800.00 ns, 35.1621 ns/op
WorkloadActual   7: 16777216 op, 589799900.00 ns, 35.1548 ns/op
WorkloadActual   8: 16777216 op, 583387700.00 ns, 34.7726 ns/op
WorkloadActual   9: 16777216 op, 580007000.00 ns, 34.5711 ns/op
WorkloadActual  10: 16777216 op, 578388600.00 ns, 34.4746 ns/op
WorkloadActual  11: 16777216 op, 575252400.00 ns, 34.2877 ns/op
WorkloadActual  12: 16777216 op, 580207600.00 ns, 34.5831 ns/op
WorkloadActual  13: 16777216 op, 582131400.00 ns, 34.6977 ns/op
WorkloadActual  14: 16777216 op, 579546800.00 ns, 34.5437 ns/op
WorkloadActual  15: 16777216 op, 589841500.00 ns, 35.1573 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 518356300.00 ns, 30.8964 ns/op
WorkloadResult   2: 16777216 op, 520463300.00 ns, 31.0220 ns/op
WorkloadResult   3: 16777216 op, 524240800.00 ns, 31.2472 ns/op
WorkloadResult   4: 16777216 op, 521085100.00 ns, 31.0591 ns/op
WorkloadResult   5: 16777216 op, 529063400.00 ns, 31.5346 ns/op
WorkloadResult   6: 16777216 op, 528940500.00 ns, 31.5273 ns/op
WorkloadResult   7: 16777216 op, 522528300.00 ns, 31.1451 ns/op
WorkloadResult   8: 16777216 op, 519147600.00 ns, 30.9436 ns/op
WorkloadResult   9: 16777216 op, 517529200.00 ns, 30.8471 ns/op
WorkloadResult  10: 16777216 op, 514393000.00 ns, 30.6602 ns/op
WorkloadResult  11: 16777216 op, 519348200.00 ns, 30.9556 ns/op
WorkloadResult  12: 16777216 op, 521272000.00 ns, 31.0702 ns/op
WorkloadResult  13: 16777216 op, 518687400.00 ns, 30.9162 ns/op
WorkloadResult  14: 16777216 op, 528982100.00 ns, 31.5298 ns/op

// AfterAll
// Benchmark Process 8936 has exited with code 0

Mean = 31.097 ns, StdErr = 0.073 ns (0.23%), N = 14, StdDev = 0.273 ns
Min = 30.660 ns, Q1 = 30.923 ns, Median = 31.041 ns, Q3 = 31.222 ns, Max = 31.535 ns
IQR = 0.299 ns, LowerFence = 30.475 ns, UpperFence = 31.670 ns
ConfidenceInterval = [30.789 ns; 31.404 ns] (CI 99.9%), Margin = 0.308 ns (0.99% of Mean)
Skewness = 0.45, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointClassDoubleTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4652b40-af18-413e-a126-a39d88a2d2a8.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointClassDoubleTest" --job "Default" --benchmarkId 1 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 777100.00 ns, 777.1000 us/op
WorkloadJitting  1: 1 op, 1321000.00 ns, 1.3210 ms/op

OverheadJitting  2: 16 op, 1060000.00 ns, 66.2500 us/op
WorkloadJitting  2: 16 op, 837900.00 ns, 52.3687 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 7900.00 ns, 123.4375 ns/op
WorkloadPilot    4: 128 op, 12100.00 ns, 94.5312 ns/op
WorkloadPilot    5: 256 op, 20100.00 ns, 78.5156 ns/op
WorkloadPilot    6: 512 op, 38700.00 ns, 75.5859 ns/op
WorkloadPilot    7: 1024 op, 77700.00 ns, 75.8789 ns/op
WorkloadPilot    8: 2048 op, 153400.00 ns, 74.9023 ns/op
WorkloadPilot    9: 4096 op, 395700.00 ns, 96.6064 ns/op
WorkloadPilot   10: 8192 op, 1108100.00 ns, 135.2661 ns/op
WorkloadPilot   11: 16384 op, 1447600.00 ns, 88.3545 ns/op
WorkloadPilot   12: 32768 op, 2939200.00 ns, 89.6973 ns/op
WorkloadPilot   13: 65536 op, 5666100.00 ns, 86.4578 ns/op
WorkloadPilot   14: 131072 op, 13217100.00 ns, 100.8385 ns/op
WorkloadPilot   15: 262144 op, 23469400.00 ns, 89.5287 ns/op
WorkloadPilot   16: 524288 op, 45688600.00 ns, 87.1441 ns/op
WorkloadPilot   17: 1048576 op, 76388500.00 ns, 72.8498 ns/op
WorkloadPilot   18: 2097152 op, 91697100.00 ns, 43.7246 ns/op
WorkloadPilot   19: 4194304 op, 167365600.00 ns, 39.9031 ns/op
WorkloadPilot   20: 8388608 op, 328256000.00 ns, 39.1312 ns/op
WorkloadPilot   21: 16777216 op, 649491000.00 ns, 38.7127 ns/op

OverheadWarmup   1: 16777216 op, 69078600.00 ns, 4.1174 ns/op
OverheadWarmup   2: 16777216 op, 70765500.00 ns, 4.2180 ns/op
OverheadWarmup   3: 16777216 op, 67653800.00 ns, 4.0325 ns/op
OverheadWarmup   4: 16777216 op, 68453800.00 ns, 4.0802 ns/op
OverheadWarmup   5: 16777216 op, 66985800.00 ns, 3.9927 ns/op

OverheadActual   1: 16777216 op, 74299600.00 ns, 4.4286 ns/op
OverheadActual   2: 16777216 op, 73089000.00 ns, 4.3564 ns/op
OverheadActual   3: 16777216 op, 71040900.00 ns, 4.2344 ns/op
OverheadActual   4: 16777216 op, 68234700.00 ns, 4.0671 ns/op
OverheadActual   5: 16777216 op, 68632300.00 ns, 4.0908 ns/op
OverheadActual   6: 16777216 op, 63392000.00 ns, 3.7785 ns/op
OverheadActual   7: 16777216 op, 62665300.00 ns, 3.7351 ns/op
OverheadActual   8: 16777216 op, 61168800.00 ns, 3.6459 ns/op
OverheadActual   9: 16777216 op, 59873800.00 ns, 3.5688 ns/op
OverheadActual  10: 16777216 op, 60157100.00 ns, 3.5856 ns/op
OverheadActual  11: 16777216 op, 60658900.00 ns, 3.6156 ns/op
OverheadActual  12: 16777216 op, 61113200.00 ns, 3.6426 ns/op
OverheadActual  13: 16777216 op, 60177700.00 ns, 3.5869 ns/op
OverheadActual  14: 16777216 op, 62566400.00 ns, 3.7292 ns/op
OverheadActual  15: 16777216 op, 61928500.00 ns, 3.6912 ns/op
OverheadActual  16: 16777216 op, 60443700.00 ns, 3.6027 ns/op
OverheadActual  17: 16777216 op, 61767500.00 ns, 3.6816 ns/op
OverheadActual  18: 16777216 op, 60492700.00 ns, 3.6056 ns/op
OverheadActual  19: 16777216 op, 59855700.00 ns, 3.5677 ns/op
OverheadActual  20: 16777216 op, 60394700.00 ns, 3.5998 ns/op

WorkloadWarmup   1: 16777216 op, 665040000.00 ns, 39.6395 ns/op
WorkloadWarmup   2: 16777216 op, 660225000.00 ns, 39.3525 ns/op
WorkloadWarmup   3: 16777216 op, 655972700.00 ns, 39.0990 ns/op
WorkloadWarmup   4: 16777216 op, 662995700.00 ns, 39.5176 ns/op
WorkloadWarmup   5: 16777216 op, 654751200.00 ns, 39.0262 ns/op
WorkloadWarmup   6: 16777216 op, 661389300.00 ns, 39.4219 ns/op
WorkloadWarmup   7: 16777216 op, 680407600.00 ns, 40.5555 ns/op
WorkloadWarmup   8: 16777216 op, 671174200.00 ns, 40.0051 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 681957300.00 ns, 40.6478 ns/op
WorkloadActual   2: 16777216 op, 676171400.00 ns, 40.3030 ns/op
WorkloadActual   3: 16777216 op, 651003100.00 ns, 38.8028 ns/op
WorkloadActual   4: 16777216 op, 674383800.00 ns, 40.1964 ns/op
WorkloadActual   5: 16777216 op, 664365700.00 ns, 39.5993 ns/op
WorkloadActual   6: 16777216 op, 664758400.00 ns, 39.6227 ns/op
WorkloadActual   7: 16777216 op, 661683700.00 ns, 39.4394 ns/op
WorkloadActual   8: 16777216 op, 661663100.00 ns, 39.4382 ns/op
WorkloadActual   9: 16777216 op, 660594500.00 ns, 39.3745 ns/op
WorkloadActual  10: 16777216 op, 655785600.00 ns, 39.0879 ns/op
WorkloadActual  11: 16777216 op, 657712100.00 ns, 39.2027 ns/op
WorkloadActual  12: 16777216 op, 661931600.00 ns, 39.4542 ns/op
WorkloadActual  13: 16777216 op, 670891700.00 ns, 39.9883 ns/op
WorkloadActual  14: 16777216 op, 669970000.00 ns, 39.9333 ns/op
WorkloadActual  15: 16777216 op, 678181900.00 ns, 40.4228 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 620489150.00 ns, 36.9840 ns/op
WorkloadResult   2: 16777216 op, 614703250.00 ns, 36.6392 ns/op
WorkloadResult   3: 16777216 op, 589534950.00 ns, 35.1390 ns/op
WorkloadResult   4: 16777216 op, 612915650.00 ns, 36.5326 ns/op
WorkloadResult   5: 16777216 op, 602897550.00 ns, 35.9355 ns/op
WorkloadResult   6: 16777216 op, 603290250.00 ns, 35.9589 ns/op
WorkloadResult   7: 16777216 op, 600215550.00 ns, 35.7756 ns/op
WorkloadResult   8: 16777216 op, 600194950.00 ns, 35.7744 ns/op
WorkloadResult   9: 16777216 op, 599126350.00 ns, 35.7107 ns/op
WorkloadResult  10: 16777216 op, 594317450.00 ns, 35.4241 ns/op
WorkloadResult  11: 16777216 op, 596243950.00 ns, 35.5389 ns/op
WorkloadResult  12: 16777216 op, 600463450.00 ns, 35.7904 ns/op
WorkloadResult  13: 16777216 op, 609423550.00 ns, 36.3245 ns/op
WorkloadResult  14: 16777216 op, 608501850.00 ns, 36.2695 ns/op
WorkloadResult  15: 16777216 op, 616713750.00 ns, 36.7590 ns/op

// AfterAll
// Benchmark Process 9956 has exited with code 0

Mean = 36.037 ns, StdErr = 0.137 ns (0.38%), N = 15, StdDev = 0.529 ns
Min = 35.139 ns, Q1 = 35.743 ns, Median = 35.935 ns, Q3 = 36.429 ns, Max = 36.984 ns
IQR = 0.686 ns, LowerFence = 34.714 ns, UpperFence = 37.458 ns
ConfidenceInterval = [35.472 ns; 36.602 ns] (CI 99.9%), Margin = 0.565 ns (1.57% of Mean)
Skewness = 0.2, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4652b40-af18-413e-a126-a39d88a2d2a8.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointStructFloatTest" --job "Default" --benchmarkId 2 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 754500.00 ns, 754.5000 us/op
WorkloadJitting  1: 1 op, 1422300.00 ns, 1.4223 ms/op

OverheadJitting  2: 16 op, 813700.00 ns, 50.8563 us/op
WorkloadJitting  2: 16 op, 884400.00 ns, 55.2750 us/op

WorkloadPilot    1: 16 op, 8000.00 ns, 500.0000 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 7200.00 ns, 112.5000 ns/op
WorkloadPilot    4: 128 op, 10600.00 ns, 82.8125 ns/op
WorkloadPilot    5: 256 op, 17300.00 ns, 67.5781 ns/op
WorkloadPilot    6: 512 op, 40700.00 ns, 79.4922 ns/op
WorkloadPilot    7: 1024 op, 62200.00 ns, 60.7422 ns/op
WorkloadPilot    8: 2048 op, 129700.00 ns, 63.3301 ns/op
WorkloadPilot    9: 4096 op, 241200.00 ns, 58.8867 ns/op
WorkloadPilot   10: 8192 op, 602600.00 ns, 73.5596 ns/op
WorkloadPilot   11: 16384 op, 1335600.00 ns, 81.5186 ns/op
WorkloadPilot   12: 32768 op, 2221000.00 ns, 67.7795 ns/op
WorkloadPilot   13: 65536 op, 5090400.00 ns, 77.6733 ns/op
WorkloadPilot   14: 131072 op, 8758200.00 ns, 66.8198 ns/op
WorkloadPilot   15: 262144 op, 19148400.00 ns, 73.0453 ns/op
WorkloadPilot   16: 524288 op, 36027300.00 ns, 68.7166 ns/op
WorkloadPilot   17: 1048576 op, 71087000.00 ns, 67.7938 ns/op
WorkloadPilot   18: 2097152 op, 148885500.00 ns, 70.9941 ns/op
WorkloadPilot   19: 4194304 op, 147074600.00 ns, 35.0653 ns/op
WorkloadPilot   20: 8388608 op, 296701300.00 ns, 35.3696 ns/op
WorkloadPilot   21: 16777216 op, 590277400.00 ns, 35.1833 ns/op

OverheadWarmup   1: 16777216 op, 67353100.00 ns, 4.0146 ns/op
OverheadWarmup   2: 16777216 op, 71382900.00 ns, 4.2548 ns/op
OverheadWarmup   3: 16777216 op, 67333500.00 ns, 4.0134 ns/op
OverheadWarmup   4: 16777216 op, 60861100.00 ns, 3.6276 ns/op
OverheadWarmup   5: 16777216 op, 60999400.00 ns, 3.6358 ns/op
OverheadWarmup   6: 16777216 op, 60019100.00 ns, 3.5774 ns/op

OverheadActual   1: 16777216 op, 61844200.00 ns, 3.6862 ns/op
OverheadActual   2: 16777216 op, 59845700.00 ns, 3.5671 ns/op
OverheadActual   3: 16777216 op, 60550500.00 ns, 3.6091 ns/op
OverheadActual   4: 16777216 op, 60632000.00 ns, 3.6139 ns/op
OverheadActual   5: 16777216 op, 60514500.00 ns, 3.6069 ns/op
OverheadActual   6: 16777216 op, 62348300.00 ns, 3.7162 ns/op
OverheadActual   7: 16777216 op, 60078100.00 ns, 3.5809 ns/op
OverheadActual   8: 16777216 op, 61773400.00 ns, 3.6820 ns/op
OverheadActual   9: 16777216 op, 61166500.00 ns, 3.6458 ns/op
OverheadActual  10: 16777216 op, 60054700.00 ns, 3.5795 ns/op
OverheadActual  11: 16777216 op, 60488200.00 ns, 3.6054 ns/op
OverheadActual  12: 16777216 op, 61885100.00 ns, 3.6886 ns/op
OverheadActual  13: 16777216 op, 60406800.00 ns, 3.6005 ns/op
OverheadActual  14: 16777216 op, 59830300.00 ns, 3.5662 ns/op
OverheadActual  15: 16777216 op, 60772900.00 ns, 3.6223 ns/op

WorkloadWarmup   1: 16777216 op, 596610400.00 ns, 35.5608 ns/op
WorkloadWarmup   2: 16777216 op, 583559100.00 ns, 34.7828 ns/op
WorkloadWarmup   3: 16777216 op, 577664000.00 ns, 34.4315 ns/op
WorkloadWarmup   4: 16777216 op, 590444900.00 ns, 35.1933 ns/op
WorkloadWarmup   5: 16777216 op, 580455300.00 ns, 34.5978 ns/op
WorkloadWarmup   6: 16777216 op, 579889600.00 ns, 34.5641 ns/op
WorkloadWarmup   7: 16777216 op, 580264200.00 ns, 34.5864 ns/op
WorkloadWarmup   8: 16777216 op, 576134200.00 ns, 34.3403 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 581083900.00 ns, 34.6353 ns/op
WorkloadActual   2: 16777216 op, 586190000.00 ns, 34.9396 ns/op
WorkloadActual   3: 16777216 op, 576381900.00 ns, 34.3550 ns/op
WorkloadActual   4: 16777216 op, 615292000.00 ns, 36.6743 ns/op
WorkloadActual   5: 16777216 op, 622511600.00 ns, 37.1046 ns/op
WorkloadActual   6: 16777216 op, 631745700.00 ns, 37.6550 ns/op
WorkloadActual   7: 16777216 op, 607956600.00 ns, 36.2370 ns/op
WorkloadActual   8: 16777216 op, 585794000.00 ns, 34.9160 ns/op
WorkloadActual   9: 16777216 op, 585536100.00 ns, 34.9007 ns/op
WorkloadActual  10: 16777216 op, 582855300.00 ns, 34.7409 ns/op
WorkloadActual  11: 16777216 op, 586445400.00 ns, 34.9549 ns/op
WorkloadActual  12: 16777216 op, 589327000.00 ns, 35.1266 ns/op
WorkloadActual  13: 16777216 op, 586666900.00 ns, 34.9681 ns/op
WorkloadActual  14: 16777216 op, 581082400.00 ns, 34.6352 ns/op
WorkloadActual  15: 16777216 op, 580324900.00 ns, 34.5901 ns/op
WorkloadActual  16: 16777216 op, 589712200.00 ns, 35.1496 ns/op
WorkloadActual  17: 16777216 op, 583010600.00 ns, 34.7501 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 520533400.00 ns, 31.0262 ns/op
WorkloadResult   2: 16777216 op, 525639500.00 ns, 31.3306 ns/op
WorkloadResult   3: 16777216 op, 515831400.00 ns, 30.7459 ns/op
WorkloadResult   4: 16777216 op, 525243500.00 ns, 31.3070 ns/op
WorkloadResult   5: 16777216 op, 524985600.00 ns, 31.2916 ns/op
WorkloadResult   6: 16777216 op, 522304800.00 ns, 31.1318 ns/op
WorkloadResult   7: 16777216 op, 525894900.00 ns, 31.3458 ns/op
WorkloadResult   8: 16777216 op, 528776500.00 ns, 31.5175 ns/op
WorkloadResult   9: 16777216 op, 526116400.00 ns, 31.3590 ns/op
WorkloadResult  10: 16777216 op, 520531900.00 ns, 31.0261 ns/op
WorkloadResult  11: 16777216 op, 519774400.00 ns, 30.9810 ns/op
WorkloadResult  12: 16777216 op, 529161700.00 ns, 31.5405 ns/op
WorkloadResult  13: 16777216 op, 522460100.00 ns, 31.1410 ns/op

// AfterAll
// Benchmark Process 7768 has exited with code 0

Mean = 31.211 ns, StdErr = 0.063 ns (0.20%), N = 13, StdDev = 0.228 ns
Min = 30.746 ns, Q1 = 31.026 ns, Median = 31.292 ns, Q3 = 31.346 ns, Max = 31.540 ns
IQR = 0.320 ns, LowerFence = 30.547 ns, UpperFence = 31.825 ns
ConfidenceInterval = [30.939 ns; 31.484 ns] (CI 99.9%), Margin = 0.272 ns (0.87% of Mean)
Skewness = -0.35, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4652b40-af18-413e-a126-a39d88a2d2a8.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest" --job "Default" --benchmarkId 3 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 864300.00 ns, 864.3000 us/op
WorkloadJitting  1: 1 op, 1678900.00 ns, 1.6789 ms/op

OverheadJitting  2: 16 op, 948000.00 ns, 59.2500 us/op
WorkloadJitting  2: 16 op, 815100.00 ns, 50.9438 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
