// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs4\Homework_algs4\bin\Release\netcoreapp3.1\09e94711-db10-4cf0-88c2-5375abe08a42
// command took 17,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs4\Homework_algs4\bin\Release\netcoreapp3.1\09e94711-db10-4cf0-88c2-5375abe08a42
// command took 22,33s and exited with 0
// ***** Done, took 00:00:42 (42.48 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.FindInHashSet: DefaultJob
//   BenchmarkTest.FindInArray: DefaultJob

// **************************
// Benchmark: BenchmarkTest.FindInHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "09e94711-db10-4cf0-88c2-5375abe08a42.dll" --benchmarkName "Homework_algs4.BenchmarkTest.FindInHashSet" --job "Default" --benchmarkId 0 in C:\Users\Q\source\repos\Homework_algs4\Homework_algs4\bin\Release\netcoreapp3.1\09e94711-db10-4cf0-88c2-5375abe08a42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "09e94711-db10-4cf0-88c2-5375abe08a42.dll" --benchmarkName "Homework_algs4.BenchmarkTest.FindInArray" --job "Default" --benchmarkId 1 in C:\Users\Q\source\repos\Homework_algs4\Homework_algs4\bin\Release\netcoreapp3.1\09e94711-db10-4cf0-88c2-5375abe08a42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 854100.00 ns, 854.1000 us/op
WorkloadJitting  1: 1 op, 1156600.00 ns, 1.1566 ms/op

OverheadJitting  2: 16 op, 883200.00 ns, 55.2000 us/op
WorkloadJitting  2: 16 op, 1089000.00 ns, 68.0625 us/op

WorkloadPilot    1: 16 op, 48900.00 ns, 3.0562 us/op
WorkloadPilot    2: 32 op, 92700.00 ns, 2.8969 us/op
WorkloadPilot    3: 64 op, 181600.00 ns, 2.8375 us/op
WorkloadPilot    4: 128 op, 364100.00 ns, 2.8445 us/op
WorkloadPilot    5: 256 op, 732500.00 ns, 2.8613 us/op
WorkloadPilot    6: 512 op, 1513800.00 ns, 2.9566 us/op
WorkloadPilot    7: 1024 op, 2961300.00 ns, 2.8919 us/op
WorkloadPilot    8: 2048 op, 5849000.00 ns, 2.8560 us/op
WorkloadPilot    9: 4096 op, 12882800.00 ns, 3.1452 us/op
WorkloadPilot   10: 8192 op, 26627800.00 ns, 3.2505 us/op
WorkloadPilot   11: 16384 op, 51410600.00 ns, 3.1379 us/op
WorkloadPilot   12: 32768 op, 91258200.00 ns, 2.7850 us/op
WorkloadPilot   13: 65536 op, 168874000.00 ns, 2.5768 us/op
WorkloadPilot   14: 131072 op, 325535600.00 ns, 2.4836 us/op
WorkloadPilot   15: 262144 op, 652195500.00 ns, 2.4879 us/op

OverheadWarmup   1: 262144 op, 1194300.00 ns, 4.5559 ns/op
OverheadWarmup   2: 262144 op, 1166700.00 ns, 4.4506 ns/op
OverheadWarmup   3: 262144 op, 1136700.00 ns, 4.3362 ns/op
OverheadWarmup   4: 262144 op, 1188900.00 ns, 4.5353 ns/op
OverheadWarmup   5: 262144 op, 1165800.00 ns, 4.4472 ns/op
OverheadWarmup   6: 262144 op, 1193400.00 ns, 4.5525 ns/op
OverheadWarmup   7: 262144 op, 1150900.00 ns, 4.3903 ns/op

OverheadActual   1: 262144 op, 1279800.00 ns, 4.8820 ns/op
OverheadActual   2: 262144 op, 1137100.00 ns, 4.3377 ns/op
OverheadActual   3: 262144 op, 1273200.00 ns, 4.8569 ns/op
OverheadActual   4: 262144 op, 1193900.00 ns, 4.5544 ns/op
OverheadActual   5: 262144 op, 1169900.00 ns, 4.4628 ns/op
OverheadActual   6: 262144 op, 1238200.00 ns, 4.7234 ns/op
OverheadActual   7: 262144 op, 1256100.00 ns, 4.7916 ns/op
OverheadActual   8: 262144 op, 1258900.00 ns, 4.8023 ns/op
OverheadActual   9: 262144 op, 1193600.00 ns, 4.5532 ns/op
OverheadActual  10: 262144 op, 1170700.00 ns, 4.4659 ns/op
OverheadActual  11: 262144 op, 1165500.00 ns, 4.4460 ns/op
OverheadActual  12: 262144 op, 1461300.00 ns, 5.5744 ns/op
OverheadActual  13: 262144 op, 1310000.00 ns, 4.9973 ns/op
OverheadActual  14: 262144 op, 1255600.00 ns, 4.7897 ns/op
OverheadActual  15: 262144 op, 1207800.00 ns, 4.6074 ns/op

WorkloadWarmup   1: 262144 op, 690357800.00 ns, 2.6335 us/op
WorkloadWarmup   2: 262144 op, 657898000.00 ns, 2.5097 us/op
WorkloadWarmup   3: 262144 op, 659567400.00 ns, 2.5160 us/op
WorkloadWarmup   4: 262144 op, 663339900.00 ns, 2.5304 us/op
WorkloadWarmup   5: 262144 op, 656627700.00 ns, 2.5048 us/op
WorkloadWarmup   6: 262144 op, 635858500.00 ns, 2.4256 us/op
WorkloadWarmup   7: 262144 op, 632269100.00 ns, 2.4119 us/op
WorkloadWarmup   8: 262144 op, 627422700.00 ns, 2.3934 us/op
WorkloadWarmup   9: 262144 op, 632264400.00 ns, 2.4119 us/op
WorkloadWarmup  10: 262144 op, 622258600.00 ns, 2.3737 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 643455200.00 ns, 2.4546 us/op
WorkloadActual   2: 262144 op, 630132300.00 ns, 2.4038 us/op
WorkloadActual   3: 262144 op, 638688300.00 ns, 2.4364 us/op
WorkloadActual   4: 262144 op, 648556200.00 ns, 2.4740 us/op
WorkloadActual   5: 262144 op, 632443800.00 ns, 2.4126 us/op
WorkloadActual   6: 262144 op, 637277500.00 ns, 2.4310 us/op
WorkloadActual   7: 262144 op, 627335400.00 ns, 2.3931 us/op
WorkloadActual   8: 262144 op, 629423600.00 ns, 2.4011 us/op
WorkloadActual   9: 262144 op, 641299500.00 ns, 2.4464 us/op
WorkloadActual  10: 262144 op, 648040100.00 ns, 2.4721 us/op
WorkloadActual  11: 262144 op, 638312100.00 ns, 2.4350 us/op
WorkloadActual  12: 262144 op, 627765900.00 ns, 2.3947 us/op
WorkloadActual  13: 262144 op, 631818900.00 ns, 2.4102 us/op
WorkloadActual  14: 262144 op, 636199900.00 ns, 2.4269 us/op
WorkloadActual  15: 262144 op, 629720900.00 ns, 2.4022 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 642217000.00 ns, 2.4499 us/op
WorkloadResult   2: 262144 op, 628894100.00 ns, 2.3990 us/op
WorkloadResult   3: 262144 op, 637450100.00 ns, 2.4317 us/op
WorkloadResult   4: 262144 op, 647318000.00 ns, 2.4693 us/op
WorkloadResult   5: 262144 op, 631205600.00 ns, 2.4079 us/op
WorkloadResult   6: 262144 op, 636039300.00 ns, 2.4263 us/op
WorkloadResult   7: 262144 op, 626097200.00 ns, 2.3884 us/op
WorkloadResult   8: 262144 op, 628185400.00 ns, 2.3963 us/op
WorkloadResult   9: 262144 op, 640061300.00 ns, 2.4416 us/op
WorkloadResult  10: 262144 op, 646801900.00 ns, 2.4674 us/op
WorkloadResult  11: 262144 op, 637073900.00 ns, 2.4302 us/op
WorkloadResult  12: 262144 op, 626527700.00 ns, 2.3900 us/op
WorkloadResult  13: 262144 op, 630580700.00 ns, 2.4055 us/op
WorkloadResult  14: 262144 op, 634961700.00 ns, 2.4222 us/op
WorkloadResult  15: 262144 op, 628482700.00 ns, 2.3975 us/op

// AfterAll
// Benchmark Process 11688 has exited with code 0

Mean = 2.422 μs, StdErr = 0.007 μs (0.29%), N = 15, StdDev = 0.027 μs
Min = 2.388 μs, Q1 = 2.398 μs, Median = 2.422 μs, Q3 = 2.437 μs, Max = 2.469 μs
IQR = 0.038 μs, LowerFence = 2.341 μs, UpperFence = 2.494 μs
ConfidenceInterval = [2.393 μs; 2.450 μs] (CI 99.9%), Margin = 0.029 μs (1.18% of Mean)
Skewness = 0.42, Kurtosis = 1.78, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Homework_algs4.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\Homework_algs4.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Homework_algs4.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.FindInHashSet: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.236 ns, StdErr = 0.114 ns (0.47%), N = 15, StdDev = 0.442 ns
Min = 23.717 ns, Q1 = 23.886 ns, Median = 24.117 ns, Q3 = 24.472 ns, Max = 25.095 ns
IQR = 0.586 ns, LowerFence = 23.007 ns, UpperFence = 25.350 ns
ConfidenceInterval = [23.764 ns; 24.708 ns] (CI 99.9%), Margin = 0.472 ns (1.95% of Mean)
Skewness = 0.49, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[23.678 ns ; 24.370 ns) | @@@@@@@@@
[24.370 ns ; 25.330 ns) | @@@@@@
---------------------------------------------------

BenchmarkTest.FindInArray: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.422 μs, StdErr = 0.007 μs (0.29%), N = 15, StdDev = 0.027 μs
Min = 2.388 μs, Q1 = 2.398 μs, Median = 2.422 μs, Q3 = 2.437 μs, Max = 2.469 μs
IQR = 0.038 μs, LowerFence = 2.341 μs, UpperFence = 2.494 μs
ConfidenceInterval = [2.393 μs; 2.450 μs] (CI 99.9%), Margin = 0.029 μs (1.18% of Mean)
Skewness = 0.42, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[2.374 μs ; 2.484 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.985 (2004/May2020Update/20H1)
Intel Celeron CPU N3350 1.10GHz, 1 CPU, 2 logical and 2 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|        Method |        Mean |     Error |    StdDev |
|-------------- |------------:|----------:|----------:|
| FindInHashSet |    24.24 ns |  0.472 ns |  0.442 ns |
|   FindInArray | 2,421.54 ns | 28.643 ns | 26.793 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:51 (51.37 sec), executed benchmarks: 2

Global total time: 00:01:33 (93.91 sec), executed benchmarks: 2
// * Artifacts cleanup *
